1569,Number of Ways to Reorder Array to Get Same BST,Hard,algorithms
1568,Minimum Number of Days to Disconnect Island,Medium,algorithms
1567,Maximum Length of Subarray With Positive Product,Medium,algorithms
1566,Detect Pattern of Length M Repeated K or More Times,Easy,algorithms
1565,Unique Orders and Customers Per Month,Easy,database
1564,Put Boxes Into the Warehouse I,Medium,algorithms
1563,Stone Game V,Hard,algorithms
1562,Find Latest Group of Size M,Medium,algorithms
1561,Maximum Number of Coins You Can Get,Medium,algorithms
1560,Most Visited Sector ina Circular Track,Easy,algorithms
1559,Detect Cycles in 2D Grid,Hard,algorithms
1558,Minimum Numbers of Function Calls to Make Target Array,Medium,algorithms
1557,Minimum Number of Vertices to Reach All Nodes,Medium,algorithms
1556,Thousand Separator,Easy,algorithms
1555,Bank Account Summary,Medium,database
1554,Strings Differ by One Character,Medium,algorithms
1553,Minimum Number of Days to Eat N Oranges,Hard,algorithms
1552,Magnetic Force Between Two Balls,Medium,algorithms
1551,Minimum Operations to Make Array Equal,Medium,algorithms
1550,Three Consecutive Odds,Easy,algorithms
1549,The Most Recent Orders for Each Product,Medium,database
1548,The Most Similar Path in a Graph,Hard,algorithms
1547,Minimum Cost to Cut a Stick,Hard,algorithms
1546,Maximum Number of Non-Overlapping Subarrays With Sum Equals Target,Medium,algorithms
1545,Find Kth Bit in Nth Binary String,Medium,algorithms
1544,Make The String Great,Easy,algorithms
1543,Fix Product Name Format,Easy,database
1542,Find Longest Awesome Substring,Hard,algorithms
1541,Minimum Insertions to Balance a Parentheses String,Medium,algorithms
1540,Can Convert String in K Moves,Medium,algorithms
1539,Kth Missing Positive Number,Easy,algorithms
1538,Guess the Majority in a Hidden Array,Medium,algorithms
1537,Get the Maximum Score,Hard,algorithms
1536,Minimum Swaps to Arrange a Binary Grid,Medium,algorithms
1535,Find the Winner of an Array Game,Medium,algorithms
1534,Count Good Triplets,Easy,algorithms
1533,Find the Index of the Large Integer,Medium,algorithms
1532,The Most Recent Three Orders,Medium,database
1531,String Compression II,Hard,algorithms
1530,Number of Good Leaf Nodes Pairs,Medium,algorithms
1529,Bulb Switcher IV,Medium,algorithms
1528,Shuffle String,Easy,algorithms
1527,Patients With a Condition,Easy,database
1526,Minimum Number of Increments on Subarrays to Form a Target Array,Hard,algorithms
1525,Number of Good Ways to Split a String,Medium,algorithms
1524,Number of Sub-arrays With Odd Sum,Medium,algorithms
1523,Count Odd Numbers in an Interval Range,Easy,algorithms
1522,Diameter of N-Ary Tree,Medium,algorithms
1521,Find a Value of a Mysterious Function Closest to Target,Hard,algorithms
1520,Maximum Number of Non-Overlapping Substrings,Hard,algorithms
1519,Number of Nodes in the Sub-Tree With the Same Label,Medium,algorithms
1518,Water Bottles,Easy,algorithms
1517,Find Users With Valid E-Mails,Easy,database
1516,Move Sub-Tree of N-Ary Tree,Hard,algorithms
1515,Best Position for a Service Centre,Hard,algorithms
1514,Path with Maximum Probability,Medium,algorithms
1513,Number of Substrings With Only 1s,Medium,algorithms
1512,Number of Good Pairs,Easy,algorithms
1511,Customer Order Frequency,Easy,database
1510,Stone Game IV,Hard,algorithms
1509,Minimum Difference Between Largest and Smallest Value in Three Moves,Medium,algorithms
1508,Range Sum of Sorted Subarray Sums,Medium,algorithms
1507,Reformat Date,Easy,algorithms
1506,Find Root of N-Ary Tree,Medium,algorithms
1505,Minimum Possible Integer After at Most K Adjacent Swaps On Digits,Hard,algorithms
1504,Count Submatrices With All Ones,Medium,algorithms
1503,Last Moment Before All Ants Fall Out of a Plank,Medium,algorithms
1502,Can Make Arithmetic Progression From Sequence,Easy,algorithms
1501,Countries You Can Safely Invest In,Medium,database
1500,Design a File Sharing System,Medium,algorithms
1499,Max Value of Equation,Hard,algorithms
1498,Number of Subsequences That Satisfy the Given Sum Condition,Medium,algorithms
1497,Check If Array Pairs Are Divisible by k,Medium,algorithms
1496,Path Crossing,Easy,algorithms
1495,Friendly Movies Streamed Last Month,Easy,database
1494,Parallel Courses II,Hard,algorithms
1493,Longest Subarray of 1's After Deleting One Element,Medium,algorithms
1492,The kth Factor of n,Medium,algorithms
1491,Average Salary Excluding the Minimum and Maximum Salary,Easy,algorithms
1490,Clone N-ary Tree,Medium,algorithms
1489,Find Critical and Pseudo-Critical Edges in Minimum Spanning Tree,Hard,algorithms
1488,Avoid Flood in The City,Medium,algorithms
1487,Making File Names Unique,Medium,algorithms
1486,XOR Operation in an Array,Easy,algorithms
1485,Clone Binary Tree With Random Pointer,Medium,algorithms
1484,Group Sold Products By The Date,Easy,database
1483,Kth Ancestor of a Tree Node,Hard,algorithms
1482,Minimum Number of Days to Make m Bouquets,Medium,algorithms
1481,Least Number of Unique Integers after K Removals,Medium,algorithms
1480,Running Sum of 1d Array,Easy,algorithms
1479,Sales by Day of the Week,Hard,database
1478,Allocate Mailboxes,Hard,algorithms
1477,Find Two Non-overlapping Sub-arrays Each With Target Sum,Medium,algorithms
1476,Subrectangle Queries,Medium,algorithms
1475,Final Prices With a Special Discount in a Shop,Easy,algorithms
1474,Delete N Nodes After M Nodes of a Linked List,Easy,algorithms
1473,Paint House III,Hard,algorithms
1472,Design Browser History,Medium,algorithms
1471,The k Strongest Values in an Array,Medium,algorithms
1470,Shuffle the Array,Easy,algorithms
1469,Find All The Lonely Nodes,Easy,algorithms
1468,Calculate Salaries,Medium,database
1467,Probability of a Two Boxes Having The Same Number of Distinct Balls,Hard,algorithms
1466,Reorder Routes to Make All Paths Lead to the City Zero,Medium,algorithms
1465,Maximum Area of a Piece of Cake After Horizontal and Vertical Cuts,Medium,algorithms
1464,Maximum Product of Two Elements in an Array,Easy,algorithms
1463,Cherry Pickup II,Hard,algorithms
1462,Course Schedule IV,Medium,algorithms
1461,Check If a String Contains All Binary Codes of Size K,Medium,algorithms
1460,Make Two Arrays Equal by Reversing Sub-arrays,Easy,algorithms
1459,Rectangles Area,Medium,database
1458,Max Dot Product of Two Subsequences,Hard,algorithms
1457,Pseudo-Palindromic Paths in a Binary Tree,Medium,algorithms
1456,Maximum Number of Vowels in a Substring of Given Length,Medium,algorithms
1455,Check If a Word Occurs As a Prefix of Any Word in a Sentence,Easy,algorithms
1454,Active Users,Medium,database
1453,Maximum Number of Darts Inside of a Circular Dartboard,Hard,algorithms
1452,People Whose List of Favorite Companies Is Not a Subset of Another List,Medium,algorithms
1451,Rearrange Words in a Sentence,Medium,algorithms
1450,Number of Students Doing Homework at a Given Time,Easy,algorithms
1449,Form Largest Integer With Digits That Add up to Target,Hard,algorithms
1448,Count Good Nodes in Binary Tree,Medium,algorithms
1447,Simplified Fractions,Medium,algorithms
1446,Consecutive Characters,Easy,algorithms
1445,Apples & Oranges,Medium,database
1444,Number of Ways of Cutting a Pizza,Hard,algorithms
1443,Minimum Time to Collect All Apples in a Tree,Medium,algorithms
1442,Count Triplets That Can Form Two Arrays of Equal XOR,Medium,algorithms
1441,Build an Array With Stack Operations,Easy,algorithms
1440,Evaluate Boolean Expression,Medium,database
1439,Find the Kth Smallest Sum of a Matrix With Sorted Rows,Hard,algorithms
1438,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit,Medium,algorithms
1437,Check If All 1's Are at Least Length K Places Away,Medium,algorithms
1436,Destination City,Easy,algorithms
1435,Create a Session Bar Chart,Easy,database
1434,Number of Ways to Wear Different Hats to Each Other,Hard,algorithms
1433,Check If a String Can Break Another String,Medium,algorithms
1432,Max Difference You Can Get From Changing an Integer,Medium,algorithms
1431,Kids With the Greatest Number of Candies,Easy,algorithms
1430,Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree,Medium,algorithms
1429,First Unique Number,Medium,algorithms
1428,Leftmost Column with at Least a One,Medium,algorithms
1427,Perform String Shifts,Easy,algorithms
1426,Counting Elements,Easy,algorithms
1425,Constrained Subsequence Sum,Hard,algorithms
1424,Diagonal Traverse II,Medium,algorithms
1423,Maximum Points You Can Obtain from Cards,Medium,algorithms
1422,Maximum Score After Splitting a String,Easy,algorithms
1421,NPV Queries,Medium,database
1420,Build Array Where You Can Find The Maximum Exactly K Comparisons,Hard,algorithms
1419,Minimum Number of Frogs Croaking,Medium,algorithms
1418,Display Table of Food Orders in a Restaurant,Medium,algorithms
1417,Reformat The String,Easy,algorithms
1416,Restore The Array,Hard,algorithms
1415,The k-th Lexicographical String of All Happy Strings of Length n,Medium,algorithms
1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,Medium,algorithms
1413,Minimum Value to Get Positive Step by Step Sum,Easy,algorithms
1412,Find the Quiet Students in All Exams,Hard,database
1411,Number of Ways to Paint N Ã— 3 Grid,Hard,algorithms
1410,HTML Entity Parser,Medium,algorithms
1409,Queries on a Permutation With Key,Medium,algorithms
1408,String Matching in an Array,Easy,algorithms
1407,Top Travellers,Easy,database
1406,Stone Game III,Hard,algorithms
1405,Longest Happy String,Medium,algorithms
1404,Number of Steps to Reduce a Number in Binary Representation to One,Medium,algorithms
1403,Minimum Subsequence in Non-Increasing Order,Easy,algorithms
1402,Reducing Dishes,Hard,algorithms
1401,Circle and Rectangle Overlapping,Medium,algorithms
1400,Construct K Palindrome Strings,Medium,algorithms
1399,Count Largest Group,Easy,algorithms
1398,Customers Who Bought Products A and B but Not C,Medium,database
1397,Find All Good Strings,Hard,algorithms
1396,Design Underground System,Medium,algorithms
1395,Count Number of Teams,Medium,algorithms
1394,Find Lucky Integer in an Array,Easy,algorithms
1393,Capital Gain/Loss,Medium,database
1392,Longest Happy Prefix,Hard,algorithms
1391,Check if There is a Valid Path in a Grid,Medium,algorithms
1390,Four Divisors,Medium,algorithms
1389,Create Target Array in the Given Order,Easy,algorithms
1388,Pizza With 3n Slices,Hard,algorithms
1387,Sort Integers by The Power Value,Medium,algorithms
1386,Cinema Seat Allocation,Medium,algorithms
1385,Find the Distance Value Between Two Arrays,Easy,algorithms
1384,Total Sales Amount by Year,Hard,database
1383,Maximum Performance of a Team,Hard,algorithms
1382,Balance a Binary Search Tree,Medium,algorithms
1381,Design a Stack With Increment Operation,Medium,algorithms
1380,Lucky Numbers in a Matrix,Easy,algorithms
1379,Find a Corresponding Node of a Binary Tree in a Clone of That Tree,Medium,algorithms
1378,Replace Employee ID With The Unique Identifier,Easy,database
1377,Frog Position After T Seconds,Hard,algorithms
1376,Time Needed to Inform All Employees,Medium,algorithms
1375,Bulb Switcher III,Medium,algorithms
1374,Generate a String With Characters That Have Odd Counts,Easy,algorithms
1373,Maximum Sum BST in Binary Tree,Hard,algorithms
1372,Longest ZigZag Path in a Binary Tree,Medium,algorithms
1371,Find the Longest Substring Containing Vowels in Even Counts,Medium,algorithms
1370,Increasing Decreasing String,Easy,algorithms
1369,Get the Second Most Recent Activity,Hard,database
1368,Minimum Cost to Make at Least One Valid Path in a Grid,Hard,algorithms
1367,Linked List in Binary Tree,Medium,algorithms
1366,Rank Teams by Votes,Medium,algorithms
1365,How Many Numbers Are Smaller Than the Current Number,Easy,algorithms
1364,Number of Trusted Contacts of a Customer,Medium,database
1363,Largest Multiple of Three,Hard,algorithms
1362,Closest Divisors,Medium,algorithms
1361,Validate Binary Tree Nodes,Medium,algorithms
1360,Number of Days Between Two Dates,Easy,algorithms
1359,Count All Valid Pickup and Delivery Options,Hard,algorithms
1358,Number of Substrings Containing All Three Characters,Medium,algorithms
1357,Apply Discount Every n Orders,Medium,algorithms
1356,Sort Integers by The Number of 1 Bits,Easy,algorithms
1355,Activity Participants,Medium,database
1354,Construct Target Array With Multiple Sums,Hard,algorithms
1353,Maximum Number of Events That Can Be Attended,Medium,algorithms
1352,Product of the Last K Numbers,Medium,algorithms
1351,Count Negative Numbers in a Sorted Matrix,Easy,algorithms
1350,Students With Invalid Departments,Easy,database
1349,Maximum Students Taking Exam,Hard,algorithms
1348,Tweet Counts Per Frequency,Medium,algorithms
1347,Minimum Number of Steps to Make Two Strings Anagram,Medium,algorithms
1346,Check If N and Its Double Exist,Easy,algorithms
1345,Jump Game IV,Hard,algorithms
1344,Angle Between Hands of a Clock,Medium,algorithms
1343,Number of Sub-arrays of Size K and Average Greater than or Equal to Threshold,Medium,algorithms
1342,Number of Steps to Reduce a Number to Zero,Easy,algorithms
1341,Movie Rating,Medium,database
1340,Jump Game V,Hard,algorithms
1339,Maximum Product of Splitted Binary Tree,Medium,algorithms
1338,Reduce Array Size to The Half,Medium,algorithms
1337,The K Weakest Rows in a Matrix,Easy,algorithms
1336,Number of Transactions per Visit,Hard,database
1335,Minimum Difficulty of a Job Schedule,Hard,algorithms
1334,Find the City With the Smallest Number of Neighbors at a Threshold Distance,Medium,algorithms
1333,Filter Restaurants by Vegan-Friendly ~ Price and Distance,Medium,algorithms
1332,Remove Palindromic Subsequences,Easy,algorithms
1331,Rank Transform of an Array,Easy,algorithms
1330,Reverse Subarray To Maximize Array Value,Hard,algorithms
1329,Sort the Matrix Diagonally,Medium,algorithms
1328,Break a Palindrome,Medium,algorithms
1327,List the Products Ordered in a Period,Easy,database
1326,Minimum Number of Taps to Open to Water a Garden,Hard,algorithms
1325,Delete Leaves With a Given Value,Medium,algorithms
1324,Print Words Vertically,Medium,algorithms
1323,Maximum 69 Number,Easy,algorithms
1322,Ads Performance,Easy,database
1321,Restaurant Growth,Medium,database
1320,Minimum Distance to Type a Word Using Two Fingers,Hard,algorithms
1319,Number of Operations to Make Network Connected,Medium,algorithms
1318,Minimum Flips to Make a OR b Equal to c,Medium,algorithms
1317,Convert Integer to the Sum of Two No-Zero Integers,Easy,algorithms
1316,Distinct Echo Substrings,Hard,algorithms
1315,Sum of Nodes with Even-Valued Grandparent,Medium,algorithms
1314,Matrix Block Sum,Medium,algorithms
1313,Decompress Run-Length Encoded List,Easy,algorithms
1312,Minimum Insertion Steps to Make a String Palindrome,Hard,algorithms
1311,Get Watched Videos by Your Friends,Medium,algorithms
1310,XOR Queries of a Subarray,Medium,algorithms
1309,Decrypt String from Alphabet to Integer Mapping,Easy,algorithms
1308,Running Total for Different Genders,Medium,database
1307,Verbal Arithmetic Puzzle,Hard,algorithms
1306,Jump Game III,Medium,algorithms
1305,All Elements in Two Binary Search Trees,Medium,algorithms
1304,Find N Unique Integers Sum up to Zero,Easy,algorithms
1303,Find the Team Size,Easy,database
1302,Deepest Leaves Sum,Medium,algorithms
1301,Number of Paths with Max Score,Hard,algorithms
1300,Sum of Mutated Array Closest to Target,Medium,algorithms
1299,Replace Elements with Greatest Element on Right Side,Easy,algorithms
1298,Maximum Candies You Can Get from Boxes,Hard,algorithms
1297,Maximum Number of Occurrences of a Substring,Medium,algorithms
1296,Divide Array in Sets of K Consecutive Numbers,Medium,algorithms
1295,Find Numbers with Even Number of Digits,Easy,algorithms
1294,Weather Type in Each Country,Easy,database
1293,Shortest Path in a Grid with Obstacles Elimination,Hard,algorithms
1292,Maximum Side Length of a Square with Sum Less than or Equal to Threshold,Medium,algorithms
1291,Sequential Digits,Medium,algorithms
1290,Convert Binary Number in a Linked List to Integer,Easy,algorithms
1289,Minimum Falling Path Sum II,Hard,algorithms
1288,Remove Covered Intervals,Medium,algorithms
1287,Element Appearing More Than 25% In Sorted Array,Easy,algorithms
1286,Iterator for Combination,Medium,algorithms
1285,Find the Start and End Number of Continuous Ranges,Medium,database
1284,Minimum Number of Flips to Convert Binary Matrix to Zero Matrix,Hard,algorithms
1283,Find the Smallest Divisor Given a Threshold,Medium,algorithms
1282,Group the People Given the Group Size They Belong To,Medium,algorithms
1281,Subtract the Product and Sum of Digits of an Integer,Easy,algorithms
1280,Students and Examinations,Easy,database
1278,Palindrome Partitioning III,Hard,algorithms
1277,Count Square Submatrices with All Ones,Medium,algorithms
1276,Number of Burgers with No Waste of Ingredients,Medium,algorithms
1275,Find Winner on a Tic Tac Toe Game,Easy,algorithms
1274,Number of Ships in a Rectangle,Hard,algorithms
1273,Delete Tree Nodes,Medium,algorithms
1272,Remove Interval,Medium,algorithms
1271,Hexspeak,Easy,algorithms
1270,All People Report to the Given Manager,Medium,database
1269,Number of Ways to Stay in the Same Place After Some Steps,Hard,algorithms
1268,Search Suggestions System,Medium,algorithms
1267,Count Servers that Communicate,Medium,algorithms
1266,Minimum Time Visiting All Points,Easy,algorithms
1265,Print Immutable Linked List in Reverse,Medium,algorithms
1264,Page Recommendations,Medium,database
1263,Minimum Moves to Move a Box to Their Target Location,Hard,algorithms
1262,Greatest Sum Divisible by Three,Medium,algorithms
1261,Find Elements in a Contaminated Binary Tree,Medium,algorithms
1260,Shift 2D Grid,Easy,algorithms
1259,Handshakes That Don't Cross,Hard,algorithms
1258,Synonymous Sentences,Medium,algorithms
1257,Smallest Common Region,Medium,algorithms
1256,Encode Number,Medium,algorithms
1255,Maximum Score Words Formed by Letters,Hard,algorithms
1254,Number of Closed Islands,Medium,algorithms
1253,Reconstruct a 2-Row Binary Matrix,Medium,algorithms
1252,Cells with Odd Values in a Matrix,Easy,algorithms
1251,Average Selling Price,Easy,database
1250,Check If It Is a Good Array,Hard,algorithms
1249,Minimum Remove to Make Valid Parentheses,Medium,algorithms
1248,Count Number of Nice Subarrays,Medium,algorithms
1247,Minimum Swaps to Make Strings Equal,Medium,algorithms
1246,Palindrome Removal,Hard,algorithms
1245,Tree Diameter,Medium,algorithms
1244,Design A Leaderboard,Medium,algorithms
1243,Array Transformation,Easy,algorithms
1241,Number of Comments per Post,Easy,database
1240,Tiling a Rectangle with the Fewest Squares,Hard,algorithms
1239,Maximum Length of a Concatenated String with Unique Characters,Medium,algorithms
1238,Circular Permutation in Binary Representation,Medium,algorithms
1237,Find Positive Integer Solution for a Given Equation,Easy,algorithms
1236,Web Crawler,Medium,algorithms
1235,Maximum Profit in Job Scheduling,Hard,algorithms
1234,Replace the Substring for Balanced String,Medium,algorithms
1233,Remove Sub-Folders from the Filesystem,Medium,algorithms
1232,Check If It Is a Straight Line,Easy,algorithms
1231,Divide Chocolate,Hard,algorithms
1230,Toss Strange Coins,Medium,algorithms
1229,Meeting Scheduler,Medium,algorithms
1228,Missing Number In Arithmetic Progression,Easy,algorithms
1227,Airplane Seat Assignment Probability,Medium,algorithms
1225,Report Contiguous Dates,Hard,database
1224,Maximum Equal Frequency,Hard,algorithms
1223,Dice Roll Simulation,Medium,algorithms
1222,Queens That Can Attack the King,Medium,algorithms
1221,Split a String in Balanced Strings,Easy,algorithms
1220,Count Vowels Permutation,Hard,algorithms
1219,Path with Maximum Gold,Medium,algorithms
1218,Longest Arithmetic Subsequence of Given Difference,Medium,algorithms
1217,Minimum Cost to Move Chips to The Same Position,Easy,algorithms
1216,Valid Palindrome III,Hard,algorithms
1215,Stepping Numbers,Medium,algorithms
1214,Two Sum BSTs,Medium,algorithms
1213,Intersection of Three Sorted Arrays,Easy,algorithms
1212,Team Scores in Football Tournament,Medium,database
1211,Queries Quality and Percentage,Easy,database
1210,Minimum Moves to Reach Target with Rotations,Hard,algorithms
1209,Remove All Adjacent Duplicates in String II,Medium,algorithms
1208,Get Equal Substrings Within Budget,Medium,algorithms
1207,Unique Number of Occurrences,Easy,algorithms
1206,Design Skiplist,Hard,algorithms
1205,Monthly Transactions II,Medium,database
1204,Last Person to Fit in the Elevator,Medium,database
1203,Sort Items by Groups Respecting Dependencies,Hard,algorithms
1202,Smallest String With Swaps,Medium,algorithms
1201,Ugly Number III,Medium,algorithms
1200,Minimum Absolute Difference,Easy,algorithms
1199,Minimum Time to Build Blocks,Hard,algorithms
1198,Find Smallest Common Element in All Rows,Medium,algorithms
1197,Minimum Knight Moves,Medium,algorithms
1196,How Many Apples Can You Put into the Basket,Easy,algorithms
1194,Tournament Winners,Hard,database
1193,Monthly Transactions I,Medium,database
1192,Critical Connections in a Network,Hard,algorithms
1191,K-Concatenation Maximum Sum,Medium,algorithms
1190,Reverse Substrings Between Each Pair of Parentheses,Medium,algorithms
1189,Maximum Number of Balloons,Easy,algorithms
1187,Make Array Strictly Increasing,Hard,algorithms
1186,Maximum Subarray Sum with One Deletion,Medium,algorithms
1185,Day of the Week,Easy,algorithms
1184,Distance Between Bus Stops,Easy,algorithms
1183,Maximum Number of Ones,Hard,algorithms
1182,Shortest Distance to Target Color,Medium,algorithms
1181,Before and After Puzzle,Medium,algorithms
1180,Count Substrings with Only One Distinct Letter,Easy,algorithms
1179,Reformat Department Table,Easy,database
1178,Number of Valid Words for Each Puzzle,Hard,algorithms
1177,Can Make Palindrome from Substring,Medium,algorithms
1176,Diet Plan Performance,Easy,algorithms
1175,Prime Arrangements,Easy,algorithms
1174,Immediate Food Delivery II,Medium,database
1173,Immediate Food Delivery I,Easy,database
1172,Dinner Plate Stacks,Hard,algorithms
1171,Remove Zero Sum Consecutive Nodes from Linked List,Medium,algorithms
1170,Compare Strings by Frequency of the Smallest Character,Easy,algorithms
1169,Invalid Transactions,Medium,algorithms
1168,Optimize Water Distribution in a Village,Hard,algorithms
1167,Minimum Cost to Connect Sticks,Medium,algorithms
1166,Design File System,Medium,algorithms
1165,Single-Row Keyboard,Easy,algorithms
1164,Product Price at a Given Date,Medium,database
1163,Last Substring in Lexicographical Order,Hard,algorithms
1162,As Far from Land as Possible,Medium,algorithms
1161,Maximum Level Sum of a Binary Tree,Medium,algorithms
1160,Find Words That Can Be Formed by Characters,Easy,algorithms
1159,Market Analysis II,Hard,database
1158,Market Analysis I,Medium,database
1157,Online Majority Element In Subarray,Hard,algorithms
1156,Swap For Longest Repeated Character Substring,Medium,algorithms
1155,Number of Dice Rolls With Target Sum,Medium,algorithms
1154,Day of the Year,Easy,algorithms
1153,String Transforms Into Another String,Hard,algorithms
1152,Analyze User Website Visit Pattern,Medium,algorithms
1151,Minimum Swaps to Group All 1's Together,Medium,algorithms
1150,Check If a Number Is Majority Element in a Sorted Array,Easy,algorithms
1149,Article Views II,Medium,database
1148,Article Views I,Easy,database
1147,Longest Chunked Palindrome Decomposition,Hard,algorithms
1146,Snapshot Array,Medium,algorithms
1145,Binary Tree Coloring Game,Medium,algorithms
1144,Decrease Elements To Make Array Zigzag,Medium,algorithms
1143,Longest Common Subsequence,Medium,algorithms
1142,User Activity for the Past 30 Days II,Easy,database
1141,User Activity for the Past 30 Days I,Easy,database
1140,Stone Game II,Medium,algorithms
1139,Largest 1-Bordered Square,Medium,algorithms
1138,Alphabet Board Path,Medium,algorithms
1137,N-th Tribonacci Number,Easy,algorithms
1136,Parallel Courses,Hard,algorithms
1135,Connecting Cities With Minimum Cost,Medium,algorithms
1134,Armstrong Number,Easy,algorithms
1133,Largest Unique Number,Easy,algorithms
1132,Reported Posts II,Medium,database
1131,Maximum of Absolute Value Expression,Medium,algorithms
1130,Minimum Cost Tree From Leaf Values,Medium,algorithms
1129,Shortest Path with Alternating Colors,Medium,algorithms
1128,Number of Equivalent Domino Pairs,Easy,algorithms
1127,User Purchase Platform,Hard,database
1126,Active Businesses,Medium,database
1125,Smallest Sufficient Team,Hard,algorithms
1124,Longest Well-Performing Interval,Medium,algorithms
1123,Lowest Common Ancestor of Deepest Leaves,Medium,algorithms
1122,Relative Sort Array,Easy,algorithms
1121,Divide Array Into Increasing Sequences,Hard,algorithms
1120,Maximum Average Subtree,Medium,algorithms
1119,Remove Vowels from a String,Easy,algorithms
1118,Number of Days in a Month,Easy,algorithms
1113,Reported Posts,Easy,database
1112,Highest Grade For Each Student,Medium,database
